tank_id,name,nation,tier,type,is_premium
1,T-34,ussr,5,mediumTank,False
3137,AMX 50 100,france,8,heavyTank,False
20481,IS-M,ussr,8,heavyTank,False
15617,Object 907,ussr,10,mediumTank,True
50465,Patton the Tank,usa,9,mediumTank,True
44545,Object 777 Version II,ussr,9,heavyTank,True
49169,Tiger 131,germany,6,heavyTank,True
1569,T20,usa,7,mediumTank,False
21073,Gabler’s Destroyer,uk,5,lightTank,True
5729,O-I Experimental,japan,5,heavyTank,False
2865,110,china,8,heavyTank,False
7025,Projekt ION,czech,8,heavyTank,True
10497,KV-2,ussr,6,heavyTank,False
34849,TS-54,usa,8,heavyTank,True
65537,Object 701,ussr,8,heavyTank,True
4161,AMX 13 105 AM mle. 50,france,5,SPG,False
5633,SU-8,ussr,6,SPG,False
16641,MT-25,ussr,6,lightTank,False
6465,AMX 12 t,france,6,lightTank,False
5457,Comet,uk,7,mediumTank,False
11793,Nashorn,germany,6,AT-SPG,False
2097,WZ-111 model 1-4,china,9,heavyTank,False
33281,T-34 with L-11,ussr,4,mediumTank,True
2593,T30,usa,9,AT-SPG,False
9793,Somua SAu 40,france,4,AT-SPG,False
32833,ERAC 105 Proto,france,9,lightTank,True
1025,BT-2,ussr,2,lightTank,False
35873,XM69 Hacker,usa,11,mediumTank,False
55377,A46,uk,6,lightTank,True
8545,Type 71,japan,10,heavyTank,False
2321,VK 36.01 (H),germany,6,heavyTank,False
53329,Conqueror FL,uk,9,heavyTank,True
18961,Spähpanzer SP I C,germany,7,lightTank,False
3617,M7 Priest,usa,3,SPG,False
50945,T-45,ussr,2,lightTank,True
4913,59-16,china,6,lightTank,False
8289,Ho-Ri 3,japan,10,AT-SPG,False
22273,ST-II,ussr,10,heavyTank,False
67585,KR-1,ussr,11,heavyTank,False
6209,AMX 50 B,france,10,heavyTank,False
52241,Pz.Kpfw. B2 740 (f),germany,4,heavyTank,True
18689,KV-1S,ussr,6,heavyTank,False
53537,T1E6,usa,2,lightTank,True
7505,Cruiser Mk. IV,uk,4,lightTank,False
6257,LPT-67 Šelma,czech,9,lightTank,False
19985,Rheinmetall Panzerwagen,germany,10,lightTank,False
4641,M37,usa,4,SPG,False
3377,WZ-131,china,7,lightTank,False
21281,M-VI-Y,usa,9,heavyTank,False
20241,HWK 12,germany,8,lightTank,False
129,Strv fm/21,sweden,1,lightTank,False
3073,T-46,ussr,3,lightTank,False
57425,Chimera,uk,8,mediumTank,True
4369,Pz.Kpfw. III Ausf. J,germany,4,mediumTank,False
